exp,RF
4.69,5.689929999999999
5.01,5.572529999999998
3.62,5.8485700000000005
3.67,5.674595000000004
4.82,5.853930000000001
4.1,4.2610350000000015
7.22,7.806029999999997
8.72,7.787344999999999
3.32,4.193650000000001
2.29,3.950125000000001
5.96,5.453154999999998
4.12,5.61876
5.52,5.328199999999999
6.72,6.561744999999999
5.82,5.827109999999999
5.62,6.233860000000002
7.66,7.6610650000000025
8.36,7.1126650000000025
6.44,6.791874999999999
3.52,6.557095000000001
8.15,6.870190000000003
6.3,7.800435000000009
11.3,9.689895000000003
11.82,9.29040500000001
6.7,6.878915000000004
6.94,6.691725000000001
7.22,5.873159999999999
10.77,7.71776
5.17,5.800245000000002
9.55,8.120494999999995
7.92,7.515905000000004
4.11,4.723420000000001
5.24,5.332575000000001
8.72,7.6591050000000065
10.0,7.8899650000000054
9.52,7.767585000000004
7.8,7.054230000000001
7.41,6.001950000000001
5.7,5.762935000000002
5.27,5.781315000000003
9.22,7.080215000000003
2.3,5.235110000000005
4.74,5.88837
8.96,7.436560000000002
6.63,5.958865000000001
3.1,5.2402999999999995
6.1,5.772849999999999
6.5,5.952825
2.89,4.392424999999999
4.8,4.737010000000001
6.46,6.113340000000002
5.19,6.6251799999999985
4.69,6.769144999999995
6.5,6.54236
6.79,7.324880000000002
2.96,4.386845000000002
7.85,5.7979150000000015
9.4,6.726610000000001
8.64,7.440830000000003
10.05,7.8745600000000024
10.17,6.663489999999998
10.0,8.076785000000008
9.52,7.764450000000001
2.92,5.01131
4.65,5.843360000000001
6.73,6.35497
5.96,6.491435
5.02,6.898955000000001
6.26,6.773775000000002
8.3,7.834269999999999
3.57,6.477899999999998
2.98,5.687895000000001
11.09,7.394589999999998
5.66,4.367264999999997
11.22,7.853180000000002
8.04,6.154494999999997
